voltage,current,temperature,soc,filteredCurrent,powerExport,soh,anomaly
410.10,20.37,29.90,76.18,18.54,7602.40,0.01,0
410.10,21.10,29.90,78.05,19.82,8129.70,0.01,0
410.07,21.49,29.91,78.70,20.45,8385.47,0.01,0
410.05,21.10,29.98,79.02,20.66,8471.86,0.01,0
409.94,20.78,29.95,79.22,20.70,8483.92,0.02,0
410.02,20.87,30.07,79.36,20.74,8505.61,0.02,0
410.03,21.69,30.10,79.45,21.01,8613.13,0.03,0
410.02,21.60,30.09,79.52,21.17,8679.37,0.03,0
410.18,22.64,30.10,79.58,21.57,8846.90,0.03,0
410.14,22.50,30.16,79.62,21.82,8949.42,0.04,0
410.21,22.46,30.18,79.65,21.99,9021.71,0.04,0
410.16,22.21,30.14,79.68,22.05,9045.05,0.05,0
410.07,22.44,30.22,79.70,22.16,9086.35,0.05,0
410.09,22.58,30.18,79.71,22.27,9133.75,0.06,0
410.30,21.91,30.24,79.72,22.17,9097.86,0.07,0
410.14,23.03,30.25,79.73,22.41,9189.68,0.07,0
409.97,23.30,30.16,79.73,22.65,9285.19,0.08,0
410.01,23.81,30.19,79.73,22.96,9415.00,0.08,0
410.13,23.61,30.30,79.73,23.14,9489.52,0.09,0
410.45,23.09,30.34,79.73,23.13,9491.95,0.10,0
410.40,22.79,30.36,79.73,23.04,9453.87,0.10,0
410.40,22.30,30.38,79.72,22.84,9372.68,0.11,0
410.32,22.06,30.31,79.72,22.63,9285.02,0.11,0
410.30,21.90,30.29,79.71,22.43,9204.29,0.12,0
410.42,21.97,30.24,79.70,22.31,9155.73,0.13,0
410.39,22.28,30.23,79.69,22.30,9151.88,0.13,0
410.25,20.86,30.26,79.69,21.91,8988.97,0.14,0
410.32,21.15,30.27,79.68,21.71,8906.39,0.14,0
410.30,21.89,30.23,79.66,21.76,8926.21,0.15,0
410.32,21.63,30.22,79.65,21.72,8912.85,0.16,0
410.33,22.63,30.22,79.64,21.97,9014.05,0.16,0
410.22,23.61,30.22,79.63,22.41,9193.64,0.17,0
410.07,23.72,30.28,79.62,22.76,9335.09,0.18,0
409.87,23.69,30.33,79.61,23.01,9432.50,0.18,0
409.77,23.02,30.42,79.59,23.02,9431.11,0.19,0
409.75,23.27,30.41,79.58,23.08,9458.51,0.19,0
409.59,23.90,30.41,79.57,23.30,9544.87,0.20,0
409.63,23.53,30.42,79.56,23.36,9570.87,0.21,0
409.51,23.30,30.51,79.54,23.35,9561.04,0.21,0
409.48,22.99,30.49,79.53,23.25,9520.69,0.22,0
409.67,22.92,30.46,79.52,23.16,9488.51,0.23,0
409.68,22.58,30.45,79.50,23.00,9424.41,0.23,0
409.66,22.42,30.44,79.49,22.85,9359.70,0.24,0
409.74,22.28,30.43,79.48,22.69,9298.28,0.25,0
409.71,22.98,30.36,79.46,22.77,9329.10,0.25,0
409.82,23.50,30.35,79.45,22.97,9413.02,0.26,0
409.93,23.45,30.39,79.44,23.10,9468.92,0.26,0
409.89,23.14,30.38,79.42,23.11,9472.32,0.27,0
409.82,24.07,30.45,79.41,23.37,9576.56,0.28,0
409.94,24.08,30.48,79.40,23.56,9657.80,0.28,0
409.83,24.28,48.00,79.38,23.75,9734.90,0.29,1
409.62,25.38,48.03,79.37,24.19,9909.50,0.30,1
409.52,25.65,47.93,79.36,24.59,10068.48,0.30,1
409.45,24.30,47.94,79.34,24.51,10035.50,0.31,1
409.48,24.12,47.99,79.33,24.40,9992.81,0.32,1
409.65,24.65,48.06,79.32,24.47,10024.58,0.32,1
409.69,24.35,48.12,79.30,24.44,10011.89,0.33,1
409.67,24.79,48.07,79.29,24.53,10050.38,0.34,1
409.73,25.17,48.03,79.28,24.70,10122.20,0.34,1
409.64,25.58,48.07,79.26,24.94,10216.23,0.35,1
409.57,25.72,48.05,79.25,25.15,10300.53,0.36,1
409.85,25.09,48.00,79.24,25.13,10301.28,0.36,1
409.84,25.21,47.94,79.23,25.15,10309.49,0.37,1
409.83,25.50,47.94,79.21,25.25,10347.88,0.38,1
409.99,25.69,48.02,79.20,25.37,10400.59,0.38,1
409.86,26.45,48.10,79.19,25.66,10517.27,0.39,1
410.00,26.70,48.12,79.17,25.94,10635.84,0.40,1
409.96,28.35,48.12,79.16,26.59,10902.17,0.41,1
410.03,27.46,48.19,79.15,26.83,11000.22,0.41,1
410.01,26.80,48.28,79.13,26.82,10996.74,0.42,1
410.09,26.64,48.27,79.12,26.77,10978.97,0.43,1
410.06,27.33,48.21,79.11,26.92,11040.25,0.43,1
410.16,28.06,48.23,79.10,27.23,11168.43,0.44,1
410.12,28.19,48.23,79.08,27.49,11273.88,0.45,1
410.08,28.84,48.24,79.07,27.85,11422.44,0.46,1
410.10,28.75,48.23,79.06,28.10,11522.30,0.46,1
410.12,29.28,48.15,79.05,28.42,11653.82,0.47,1
410.13,29.95,48.18,79.03,28.83,11823.78,0.48,1
410.10,29.95,48.12,79.02,29.13,11947.40,0.49,1
410.15,29.94,48.16,79.01,29.35,12038.60,0.50,1
409.83,29.59,48.18,79.00,29.42,12055.63,0.50,1
409.75,29.45,48.16,78.98,29.43,12057.36,0.51,1
409.94,29.79,48.16,78.97,29.52,12102.97,0.52,1
409.99,29.68,48.07,78.96,29.57,12121.53,0.53,1
409.94,29.69,48.15,78.95,29.60,12133.60,0.54,1
409.88,30.70,48.17,78.94,29.90,12253.44,0.54,1
409.87,30.11,48.13,78.92,29.95,12277.26,0.55,1
409.87,29.94,48.15,78.91,29.95,12275.34,0.56,1
409.79,30.28,48.17,78.90,30.04,12309.36,0.57,1
409.85,29.91,48.08,78.89,30.00,12296.71,0.58,1
409.94,30.13,48.18,78.88,30.04,12314.18,0.58,1
410.00,30.65,48.24,78.86,30.20,12383.28,0.59,1
410.12,30.25,48.17,78.85,30.22,12391.83,0.60,1
410.13,30.15,48.10,78.84,30.20,12385.26,0.61,1
410.14,30.79,48.09,78.83,30.36,12450.65,0.62,1
410.19,30.25,48.06,78.82,30.33,12440.72,0.63,1
410.06,30.18,48.04,78.81,30.29,12420.35,0.63,1
410.04,30.00,48.13,78.79,30.21,12387.60,0.64,1
410.09,30.08,48.17,78.78,30.17,12374.25,0.65,1
409.98,30.39,48.11,78.77,30.23,12395.07,0.66,1
370.00,29.99,48.09,78.76,30.17,11162.01,0.67,1
369.97,29.70,48.06,78.75,30.04,11114.35,0.68,1
369.95,29.06,48.06,78.74,29.78,11015.86,0.68,1
370.16,28.79,48.05,78.72,29.51,10922.97,0.69,1
370.15,28.39,48.08,78.71,29.21,10810.23,0.70,1
370.21,29.16,48.00,78.70,29.19,10807.82,0.71,1
370.13,30.34,48.06,78.69,29.50,10919.94,0.72,1
369.98,30.36,47.99,78.68,29.74,11001.60,0.73,1
370.00,30.29,47.99,78.66,29.89,11058.00,0.73,1
369.93,30.01,48.06,78.65,29.92,11068.35,0.74,1
369.98,29.44,47.97,78.64,29.79,11021.32,0.75,1
369.94,29.03,48.03,78.63,29.58,10944.35,0.76,1
370.15,29.05,48.00,78.62,29.44,10896.73,0.77,1
370.10,28.66,48.08,78.61,29.23,10817.49,0.78,1
370.30,28.58,48.04,78.59,29.05,10757.98,0.78,1
370.19,28.64,48.05,78.58,28.94,10713.62,0.79,1
370.33,28.47,48.09,78.57,28.81,10670.64,0.80,1
370.16,29.40,48.15,78.56,28.97,10724.72,0.81,1
370.28,29.44,48.18,78.55,29.10,10775.08,0.82,1
